cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUILabel.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIImageView.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIButton.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiRect.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiRange.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiPoint.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiModule.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiMapView.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiHost.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiDimension.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiComplexValue.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiColor.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiBlob.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiBase.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiAnimation.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiAction.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/PlatformModule.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/OperationQueue.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/NetworkModule.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/Mimetypes.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/MediaModule.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/MapModule.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/ImageLoader.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/GestureModule.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/GeolocationModule.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/FilesystemModule.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/DatabaseModule.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/ContactsModule.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/Bridge.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/AppModule.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/APIModule.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
